X,Y,Z
-1.145324039,-9.705199583,-2.620398134
-1.37318704,-7.43850375,-0.606558089
-1.633688832,-5.238521662,1.391989627
-1.883901079,-3.040869976,3.382420325
-2.0786834,-1.199753403,5.008121911
-2.256337906,0.276848368,6.287204987
-2.4309456,1.402071434,7.231280816
-2.562997856,2.189471542,7.809385322
-2.62767003,2.694067654,8.102764356
-2.661044093,3.049859687,8.30202971
-2.687660968,3.30217991,8.467945364
-2.71606889,3.479793914,8.589666566
-2.741381727,3.580259083,8.654529194
-2.75770648,3.634505338,8.682316327
-2.764512628,3.547378705,8.565302612
-2.766236175,3.097782894,8.090155882
-2.747850963,2.091198916,7.096223096
-2.667265971,0.476348179,5.567007249
-2.492914656,-1.511091302,3.751810471
-2.230483071,-3.586573016,1.924831145
-1.901473018,-5.654651757,0.162551831
-1.57821494,-7.508340104,-1.376621482
-1.305590391,-9.122953166,-2.671605976
-1.106869278,-10.404001,-3.641184088
-1.002166994,-11.14316077,-4.146861858
-0.998463121,-11.2273966,-4.118501093
-1.101486606,-10.392592,-3.324940722
-1.267573632,-8.630690998,-1.755322342
-1.44816321,-6.469923384,0.139543403
-1.631640585,-4.322777105,2.012051581
-1.78192364,-2.328566644,3.690308091
-1.88071255,-0.117416408,5.373951837
-1.949519133,1.299521491,6.388885673
-2.067333275,2.253841791,7.107241124
-2.224016483,2.870456692,7.620223105
-2.314514422,3.222961465,7.917160932
-2.374607761,3.526852789,8.172342083
-2.422093186,3.748575477,8.35721775
-2.464433872,3.888262253,8.470290019
-2.501538452,4.01408163,8.576070205
-2.521509733,4.147438519,8.684001323
-2.494415771,4.264736101,8.734979108
-2.406758149,4.317351612,8.661371547
-2.268864877,4.189380745,8.362032871
-2.101158873,3.72297301,7.755729297
-1.903798372,2.890403327,6.918359341
-1.693658125,1.703255633,5.928328274
-1.557391584,0.171318506,4.794412884
-1.501061597,-1.475940573,3.607893219
-1.327580304,-2.95726569,2.464943141
-0.879466677,-4.295801546,1.279612508
-0.399447365,-5.304340515,0.293835885
-0.101314351,-6.003950669,-0.402929661
0.001161402,-6.115908032,-0.578276611
-0.015336586,-5.32952025,-0.010910211
-0.106254969,-3.598731215,1.330175861
-0.245048613,-1.561162122,2.956228817
-0.42610341,0.458328928,4.618809443
-0.621823298,2.107970685,6.030886955
-0.836598067,3.410975175,7.182585629
-1.064972471,4.374771542,8.036936834
-1.246384158,5.020565688,8.582791289
-1.345641765,5.489535327,8.94127124
-1.392347355,5.853179994,9.186509719
-1.446531656,6.095752583,9.341788303
-1.524884338,6.223184127,9.443216321
-1.593452168,6.30208532,9.517439574
-1.614995418,6.318173549,9.498585589
-1.595963898,6.117189128,9.232674171
-1.558031679,5.477350493,8.534737203
-1.487551759,4.242719851,7.28597995
-1.361464455,2.508558863,5.619802243
-1.199219092,0.665998044,3.957432263
-0.970883008,-1.498754697,2.158164018
-0.706514859,-3.439807931,0.637734208
-0.401228701,-5.147307572,-0.709434683
-0.077849768,-6.609672138,-1.917388251
0.215816906,-7.702118901,-2.861595622
0.415309524,-8.118997819,-3.242718699
0.454617373,-7.454369507,-2.670073786
0.339537613,-5.607424231,-1.062629199
0.181256828,-3.276885064,0.9232844
0.049611085,-0.918064228,2.874796948
-0.08122519,1.206927798,4.615391478
-0.293945324,2.922230173,6.094692059
-0.58204419,4.145134042,7.241134727
-0.850918749,5.016230391,8.039129772
-1.02679065,5.651882959,8.521781024
-1.113721055,6.124040818,8.828776867
-1.158301124,6.499600882,9.073120852
-1.199632574,6.79046011,9.259366305
-1.276770786,6.935962319,9.395477155
-1.39136232,6.961556364,9.542145824
-1.491964175,6.95273476,9.694113041
-1.538441857,6.961735418,9.778517616
-1.546114925,6.948367368,9.748985446
-1.547611598,6.808641432,9.577323828
-1.564996666,6.387358009,9.15336656
-1.619001407,5.559086194,8.387099656
-1.702106308,4.276284304,7.254890832
-1.749489715,2.60436311,5.788318413
-1.677805721,0.800860222,4.173142597
-1.475734928,-0.985497531,2.551041375
-1.178164622,-2.75539139,0.937008163
-0.907648734,-4.051221547,-0.251094295
-0.671999013,-4.983028535,-1.059969852
-0.498860973,-5.484227681,-1.390882809
-0.372126377,-5.439651748,-1.189212352
-0.309954293,-4.602514013,-0.299513231
-0.323763324,-3.036316184,1.202795608
-0.406808904,-1.207331377,2.886931314
-0.537079449,0.69809591,4.608209976
-0.676998794,2.350414132,6.082148454
-0.848916571,3.714394655,7.291945762
-1.058790968,4.695725658,8.174064584
-1.246357559,5.350746976,8.748884549
-1.359254247,5.793719814,9.083522382
-1.395632256,6.105766223,9.240851826
-1.374185599,6.345428845,9.273754198
-1.320114056,6.55201816,9.25395012
-1.26919522,6.718326414,9.24657213
-1.244858623,6.822635617,9.281267006
-1.216810834,6.907398589,9.332508363
-1.156695249,6.963356175,9.316404179
-1.077277211,6.852823807,9.116007401
-0.987287985,6.424883481,8.645347427
-0.874678369,5.583455421,7.821382999
-0.760944473,4.457797156,6.769661979
-0.663856083,3.113317799,5.595868502
-0.561717054,1.671787384,4.403158007
-0.405455467,0.119697986,3.118884846
-0.204877316,-1.430675038,1.828440687
-0.000947842,-2.837351739,0.681134467
0.159110433,-3.869229954,-0.11009825
0.220456376,-4.063039017,-0.16598152
0.185063609,-3.159468774,0.711084184
0.066948282,-1.33689491,2.344544273
-0.128672139,0.815567194,4.242785518
-0.375245275,2.596072435,5.815387376
-0.657573521,3.87503396,6.970985832
-0.963704996,4.725402628,7.813816274
-1.269919771,5.259660511,8.466036469
-1.52562041,5.589452852,8.973006535
-1.726718811,5.813685335,9.383263871
-1.867946651,5.964641138,9.656370882
-1.949052966,6.109839308,9.771053621
-1.976192025,6.256916593,9.777980304
-1.952782616,6.289157323,9.73445471
-1.853147922,6.117615346,9.573842833
-1.65064911,5.725856682,9.146117489
-1.347431389,5.071580999,8.339310211
-0.953995583,4.17542358,7.187312099
-0.501911544,3.031076647,5.726534962
-0.1409672,1.631750139,4.159526502
0.033550866,-0.00836111,2.751523734
0.134662234,-1.695786633,1.595722799
0.300052424,-3.477722351,0.392275894
0.485698573,-5.206439451,-0.847992165
0.615341605,-6.595449135,-1.851499428
0.665942133,-7.233480168,-2.267618445
0.591122173,-6.713632162,-1.750660011
0.369737599,-5.168658484,-0.375475971
0.058995915,-3.182614546,1.416941611
-0.303439342,-1.088579786,3.390292275
-0.704893111,0.848625488,5.273614392
-1.095921579,2.281323782,6.628498335
-1.453987631,3.275233766,7.501317705
-1.746266533,3.999430562,8.138266576
-1.944856464,4.544358404,8.657989924
-2.076287651,4.960930446,9.055630507
-2.161212197,5.278427496,9.332454372
-2.209894307,5.520813295,9.52920105
-2.24160038,5.699082301,9.662535331
-2.271912219,5.836465802,9.742694115
-2.289674735,5.952017501,9.792814769
-2.287203425,6.066520012,9.840131339
-2.273549874,6.144086127,9.848729753
-2.256516832,6.09471337,9.724872082
-2.203239895,5.775991851,9.324574104
-2.068554366,5.01405138,8.486411713
-1.847647695,3.705784904,7.147069788
-1.582720809,2.047968717,5.538433055
-1.26785135,0.184286088,3.79956933
-0.878023457,-1.755333636,2.052360227
-0.45154824,-3.567205544,0.498050254
-0.110382913,-5.12121756,-0.731367922
0.103805846,-6.486448377,-1.739589111
0.243610651,-7.606349875,-2.574751336
0.330673003,-8.132582549,-2.974759634
0.319682091,-7.789489549,-2.648324771
0.199981111,-6.485580769,-1.497240907
0.046498458,-4.495295463,0.217002439
-0.099982155,-2.162218444,2.223673343
-0.279098144,0.181730828,4.304134399
-0.533676316,2.224114371,6.204722894
-0.827546895,3.684012676,7.594968981
-1.115244658,4.673846457,8.515546169
-1.347368076,5.376717715,9.122233682
-1.44996861,5.873939611,9.503495199
-1.448927178,6.272869349,9.764569129
-1.413313682,6.571992656,9.928572385
-1.398434382,6.787066388,10.04042938
-1.407243304,6.930672669,10.12286188
-1.42378663,7.021934186,10.16020751
-1.441994577,7.035679173,10.12460119
-1.453239932,6.918814167,9.967816795
-1.421908988,6.493084523,9.496424793
-1.302335754,5.504894169,8.434191763
-1.109195705,3.9535818,6.832115204
-0.873147857,2.010418983,4.946266695
-0.580670659,-0.107011269,3.016999553
-0.230829147,-2.233073145,1.173303195
0.08452911,-4.176037117,-0.442603062
0.329470128,-5.977455026,-1.883549674
0.507444975,-7.361832374,-2.967303115
0.610773219,-8.05241762,-3.494129371
0.581401304,-7.932245321,-3.338166011
0.388665751,-6.977253064,-2.44571283
0.125203645,-5.414764174,-1.025554852
-0.115818127,-3.487838241,0.693578869
-0.33573172,-1.393465408,2.543898524
-0.556231515,0.494323941,4.212806082
-0.762600028,2.065093714,5.598266084
-0.940494187,3.371166225,6.750770586
-1.096119765,4.372127841,7.654633198
-1.236490474,5.113064109,8.329964415
-1.347725416,5.630328099,8.762998155
-1.429390368,5.960612071,8.996365557
-1.491544332,6.178462436,9.137344238
-1.537888889,6.332856651,9.239264686
-1.572745706,6.440644282,9.304883232
-1.606927998,6.506400472,9.34010552
-1.648102162,6.5388859,9.368078958
-1.681732302,6.501850241,9.338592178
-1.672562745,6.234528562,9.047168074
-1.594845109,5.526696251,8.283604912
-1.454204505,4.239315487,6.978527455
-1.259728797,2.383224902,5.219846141
-1.02484377,0.314155197,3.370743403
-0.753639077,-1.779886909,1.585951872
-0.459726178,-3.817977416,-0.094353742
-0.164536664,-5.688697513,-1.616920686
0.095870695,-7.192352075,-2.841309571
0.293306442,-8.18906709,-3.669861582
0.389004669,-8.377121511,-3.874818517
0.37158057,-7.643909092,-3.344357878
0.234073758,-6.097808969,-2.103902891
-0.014895879,-3.999633692,-0.303967275
-0.284017271,-1.992326454,1.513706807
-0.559477178,0.038189634,3.409825929
-0.786438802,1.824080209,5.062991555
-0.957350812,3.190997054,6.299798734
-1.104617969,4.235703343,7.252888806
-1.222104872,4.999369216,7.944576723
-1.293767226,5.52822032,8.382223505
-1.328900751,5.887113605,8.65395674
-1.350992721,6.15972699,8.860368992
-1.373773492,6.371815492,9.011090223
-1.39881761,6.505407737,9.095109293
-1.42135123,6.588814083,9.144802354
-1.438226921,6.590409221,9.123058401
-1.445037681,6.391596087,8.900355962
-1.423805074,5.859025345,8.336226771
-1.354569058,4.884183631,7.33482015
-1.229279893,3.379479321,5.859021863
-1.049083924,1.530905562,4.143978733
-0.793644345,-0.519718398,2.328027673
-0.471295321,-2.595690096,0.550050655
-0.144482008,-4.489694299,-1.030854741
0.157297554,-6.210329764,-2.439915504
0.408089103,-7.585710447,-3.546759706
0.554449959,-8.093556128,-3.897819088
0.549148341,-7.367089644,-3.166493478
0.361206049,-5.352790507,-1.320656645
0.074200502,-2.871292736,0.892597893
-0.203406446,-0.510398614,2.979745182
-0.455692968,1.506299368,4.740778643
-0.722236641,3.06069999,6.067345818
-0.976076303,4.120730656,6.975872223
-1.171960076,4.903408775,7.668651484
-1.294160283,5.468736327,8.16466288
-1.366419591,5.79649877,8.445420608
-1.409834978,5.943909528,8.576825306
-1.438033935,5.965470042,8.593902214
-1.466194113,5.938397382,8.549813151
-1.483275631,5.976284576,8.549421658
-1.470160413,6.09021669,8.608129531
-1.407788081,6.083025943,8.546929316
-1.25249695,5.680387179,8.111302631
-1.00738911,4.728384331,7.169398379
-0.720676603,3.135930585,5.626694965
-0.405583206,1.190164146,3.70258532
-0.021894235,-0.831357449,1.695523046
0.401839327,-2.777598301,-0.118762985
0.802340367,-4.54652638,-1.617967856
1.100762785,-5.964568266,-2.776930602
1.268333159,-7.033025031,-3.680259841
1.293385294,-7.581646556,-4.158723033
1.178559973,-7.268264621,-3.854144543
0.942884977,-6.037742155,-2.701508676
0.641814528,-4.191156104,-0.991871562
0.322014976,-2.04385722,0.988225937
0.058484994,-0.074405188,2.811202099
-0.166170762,1.801168905,4.557394123
-0.364452648,3.361073952,6.014959237
-0.558874825,4.542909585,7.102190513
-0.734647058,5.37880642,7.8340943
-0.865357319,5.962641534,8.321544471
-0.942142387,6.355406829,8.645617551
-0.986394625,6.624902566,8.853630026
-1.00992143,6.813115215,8.976740792
-1.015117907,6.960792402,9.061485382
-1.015630151,7.071589169,9.121326797
-1.02673442,7.126611074,9.13879168
-1.043031043,7.041459687,9.030904908
-1.042792017,6.652093656,8.622358833
-1.005450367,5.775819302,7.721045406
-0.909975554,4.311760107,6.256077589
-0.749142481,2.467291053,4.493348669
-0.526328171,0.471983176,2.683235454
-0.226115133,-1.778476361,0.735072584
0.072434739,-3.830552892,-0.976865803
0.346471466,-5.671505356,-2.486756835
0.585229616,-7.248785479,-3.786289119
0.759594733,-8.323166097,-4.678596794
0.808676964,-8.54101621,-4.831318833
0.712708028,-7.736773726,-4.07867166
0.53781885,-6.137327476,-2.667927539
0.368406699,-4.185680866,-1.012538084
0.203789271,-2.215833246,0.653754026
0.005548748,-0.381611289,2.28929435
-0.194720235,1.207612791,3.788157363
-0.350934276,2.611879776,5.124696946
-0.479569246,3.854182781,6.304861528
-0.61353421,4.865143337,7.266204747
-0.737269593,5.553280331,7.889058866
-0.836839252,6.02398996,8.270926296
-0.909650104,6.369686205,8.533948525
-0.956262523,6.611669188,8.716306874
-0.985975567,6.769518402,8.822131065
-1.002854739,6.854067239,8.856732974
-1.009818456,6.849241271,8.813797882
-1.016107052,6.661161875,8.603946819
-1.025236146,6.114806798,8.043404425
-1.021865188,5.138064661,7.064871148
-0.972936985,3.746106911,5.709594716
-0.839726178,1.965071395,4.034337444
-0.600725267,-0.193683397,2.079031247
-0.335710477,-2.261608836,0.282099538
-0.046955699,-4.447676214,-1.542890475
0.231928418,-6.40206197,-3.148733474
0.475618706,-7.741520504,-4.261192384
0.66314248,-8.359052923,-4.768436537
0.745087583,-8.161553132,-4.562818098
0.697033707,-7.207619513,-3.706111156
0.548034147,-5.703077572,-2.383060608
0.337892662,-3.8215081,-0.712392402
0.090663521,-1.775403149,1.157160526
-0.152493102,0.147441363,2.951233289
-0.354573631,1.831852013,4.520957815
-0.523956199,3.325090447,5.90885285
-0.673382331,4.475254224,6.982206001
-0.797947154,5.282551091,7.706719007
-0.88034194,5.833962689,8.161037878
-0.927392256,6.233110845,8.488102249
-0.966930084,6.511067961,8.730451988
-1.016463118,6.698866967,8.878817491
-1.065591206,6.828846482,8.951753195
-1.095766505,6.936540575,9.003949248
-1.110729845,7.007874151,9.029656412
-1.121902239,6.95771916,8.938742709
-1.132480187,6.671173794,8.617779158
-1.128912237,6.027367597,7.947511788
-1.080720054,4.811405594,6.717677475
-0.963295397,3.144590239,5.080995393
-0.766330388,1.187028842,3.23120204
-0.488782133,-0.938228817,1.304926161
-0.163415496,-3.121417402,-0.584273973
0.126186863,-5.071077002,-2.177446364
0.354392966,-6.657093171,-3.398899586
0.495778863,-7.538868497,-4.027611991
0.517018419,-7.484402283,-3.868470215
0.395043863,-6.429446845,-2.855251037
0.192886741,-4.596568636,-1.192720099
-0.007878328,-2.42070961,0.731885866
-0.183954682,-0.291612716,2.6191693
-0.349221674,1.671909308,4.38469453
-0.52423596,3.353240331,5.902470823
-0.710276077,4.535714539,6.93882612
-0.879274937,5.278622978,7.54325015
-1.010018555,5.794533965,7.961649219
-1.094797195,6.183689407,8.314403008
-1.148049203,6.474704849,8.577247108
-1.184566684,6.670301299,8.723491277
-1.211930073,6.800385064,8.802450295
-1.229201139,6.910925394,8.871681056
-1.238750485,6.998604091,8.920480625
-1.248900108,6.996995925,8.881317756
-1.253952003,6.802484555,8.653549754
-1.232453979,6.251042073,8.066913778
-1.163616475,5.150105685,6.932063568
-1.045028103,3.533776923,5.326011547
-0.867408277,1.569127992,3.458543029
-0.607908922,-0.656255756,1.438248485
-0.307479504,-2.872974574,-0.483503464
-0.010346771,-4.954641046,-2.226248278
0.258640332,-6.691357834,-3.668216345
0.461021184,-7.748073638,-4.550363719
0.526775306,-7.783032272,-4.546538984
0.449132594,-6.770938257,-3.617885258
0.27326486,-4.894891283,-1.94701339
0.053111879,-2.620945658,0.077789344
-0.178383657,-0.487615551,2.033417848
-0.417446957,1.473685707,3.887147467
-0.642194473,3.1007645,5.441002155
-0.856227824,4.314592301,6.586980901
-1.042708742,5.136707236,7.311070625
-1.171701952,5.663046617,7.713715466
-1.256194614,6.042297832,7.996156114
-1.317393698,6.337717968,8.24405297
-1.35867491,6.558356409,8.429970828
-1.376731669,6.696352423,8.531665332
-1.379071594,6.79808399,8.597770091
-1.368597098,6.824729959,8.580939832
-1.345068242,6.610056987,8.310105606
-1.298777258,6.010123139,7.657413205
-1.19490668,4.928652619,6.535250969
-0.998006018,3.454588684,5.034298331
-0.701337354,1.738933372,3.316444142
-0.341658831,-0.178667834,1.475691238
0.021621348,-2.309143584,-0.428877751
0.330480633,-4.423997288,-2.197745716
0.571972833,-6.29705936,-3.692400471
0.742369921,-7.704711864,-4.785997164
0.828107334,-8.386049491,-5.28040408
0.822408802,-8.071112302,-4.910420253
0.762798273,-6.704299552,-3.615269673
0.66822873,-4.517971575,-1.642945942
0.522534767,-2.187848167,0.423050438
0.336304118,0.020491635,2.399797213
0.150068352,2.068810287,4.257669967
-0.027853298,3.79098496,5.822136524
-0.208997554,4.954971255,6.860722084
-0.411726669,5.780182286,7.549833545
-0.565400736,6.291461304,7.933454868
-0.663224035,6.657119085,8.199671995
-0.730073598,6.924082615,8.391077668
-0.786471888,7.100734196,8.510071121
-0.831312381,7.212338431,8.591525459
-0.870971315,7.317223984,8.683084029
-0.897226942,7.381626521,8.731557083
-0.911744561,7.344462572,8.667195775
-0.918296602,7.074145496,8.369268201
-0.91336253,6.353321909,7.629009718
-0.876215131,5.052204143,6.331418073
-0.789882763,3.30281933,4.657321674
-0.647774304,1.230279433,2.804295979
-0.442633394,-1.076179748,0.885640864
-0.186544486,-3.330745788,-0.92915017
0.094287332,-5.292266395,-2.543946526
0.375920836,-6.923719209,-3.946700315
0.583813218,-7.9676737,-4.857745981
0.669023313,-8.197740186,-5.014910808
0.615353675,-7.414149083,-4.229766784
0.459259271,-5.6984107,-2.629860441
0.282885892,-3.543316902,-0.706692493
0.132941659,-1.330792582,1.235265328
-0.004826214,0.969730523,3.24736502
-0.139579593,2.849648674,4.85308118
-0.292008352,4.247452294,5.979854293
-0.438099875,5.243796354,6.713707842
-0.540098092,5.939119334,7.18059377
-0.573501763,6.475568697,7.454751677
-0.472906217,7.010407012,7.519049973
-0.334125269,7.455037791,7.459510959
-0.344490106,7.648204673,7.428884727
-0.487713056,7.55232855,7.45379954
-0.616397215,7.365296164,7.552845622
-0.703769282,7.288117032,7.754322896
-0.767579086,7.331489034,7.981788119
-0.775579526,7.355759435,8.078461937
-0.716351662,7.142511189,7.882607482
-0.611672156,6.537085097,7.316356612
-0.468946998,5.465558213,6.341852629
-0.265506447,4.027007585,5.087506383
0.008606688,2.411508447,3.738160392
0.302895117,0.729170801,2.330029008
0.562637652,-0.957739555,0.835845035
0.757350797,-2.451389497,-0.554796719
0.888700134,-3.621487751,-1.677660234
0.943355565,-4.226897997,-2.309910638
0.920518481,-3.925413424,-2.138949327
0.860228333,-2.722172593,-1.140533409
0.784117071,-0.999432288,0.394485817
0.657511179,0.86910116,2.143474193
0.469773698,2.425947343,3.647478453
0.17630138,3.912414836,5.114586165
-0.16485672,4.984475112,6.15512859
-0.485640843,5.633506786,6.721056811
-0.760275435,6.027343176,7.048367798
-0.971412145,6.265844648,7.332154224
-1.098791566,6.382698114,7.566573889
-1.150029874,6.437565114,7.70036596
-1.150486645,6.512817943,7.781205006
-1.136093631,6.622044994,7.868302532
-1.130091348,6.720305432,7.950511583
-1.134086231,6.77464128,7.992042383
-1.13595067,6.817902056,8.010583514
-1.130330433,6.877737735,8.036162057
-1.126050527,6.896317825,8.018831141
-1.127229336,6.718247867,7.806495331
-1.11007068,6.171584873,7.232747344
-1.034432232,5.210227033,6.267495451
-0.867683814,3.754018351,4.852084949
-0.620837856,1.951294394,3.17231737
-0.319968323,0.023885145,1.469805285
0.003531692,-1.91600505,-0.152620155
0.290629354,-3.771317237,-1.632656674
0.521706849,-5.473227532,-2.933787761
0.717884657,-6.835492131,-3.94097249
0.878161728,-7.605538789,-4.485624749
0.9481143,-7.431007435,-4.304353166
0.915051232,-6.257326324,-3.32988671
0.767333819,-4.286758238,-1.658390884
0.510459783,-2.032740348,0.364472667
0.219063591,-0.002331322,2.277765117
-0.066197619,1.785100509,3.994678023
-0.331410564,3.177714583,5.345016647
-0.585162584,4.174908256,6.318353481
-0.803431971,4.860372424,6.962369579
-0.958509912,5.317370296,7.361005425
-1.049266439,5.627445597,7.63389144
-1.102795632,5.867553617,7.854510326
-1.138471565,6.052625977,8.00616961
-1.163825528,6.194252215,8.091025108
-1.186501739,6.312307416,8.157743876
-1.220767878,6.413142209,8.228012962
-1.257773837,6.471809163,8.26740169
-1.281382235,6.484186645,8.268031026
-1.295743979,6.449536603,8.231516493
-1.296211565,6.279943273,8.052787318
-1.262228736,5.810897742,7.535968776
-1.183376245,4.925129572,6.568528503
-1.04632387,3.479127292,5.066028475
-0.860789398,1.706618247,3.351460068
-0.621087463,-0.231155609,1.585123124
-0.323476382,-2.219018591,-0.157358762
0.010005284,-4.099016669,-1.752064537
0.31741148,-5.668429099,-3.03449774
0.590863222,-6.954926956,-4.063146098
0.838000373,-7.871906775,-4.8091821
1.015133757,-8.230154035,-5.103827517
1.072437845,-7.897937664,-4.789790585
1.010567257,-6.715061003,-3.737598765
0.88735803,-4.767064687,-2.044905966
0.736181197,-2.493079559,-0.046457149
0.554165352,-0.227675942,2.008689208
