X,Y,Z
0.34676653,1.77546895,3.86679495
0.123693487,3.328314519,5.321551313
-0.095161197,4.463547373,6.386462731
-0.274628896,5.324654686,7.162838653
-0.390544483,5.925423227,7.652355786
-0.474543772,6.334306644,7.946286594
-0.540446555,6.627789112,8.13492512
-0.581707371,6.858977612,8.275059313
-0.604847063,7.01719263,8.366830821
-0.63939248,7.123100356,8.4228749
-0.688534626,7.162701178,8.444460631
-0.73566977,7.123519943,8.406872095
-0.769573573,6.854229041,8.130506461
-0.776668752,6.124599303,7.368755522
-0.735979582,4.788542104,5.997861906
-0.634624203,2.936892267,4.172006075
-0.463816186,0.744828498,2.119213365
-0.223165018,-1.511436248,0.103920159
0.066578322,-3.640159466,-1.734871624
0.365991677,-5.467677231,-3.292762345
0.64639506,-6.849835672,-4.468711572
0.861210501,-7.555344654,-5.029546743
0.98669035,-7.454374537,-4.830627262
1.020032337,-6.394909743,-3.761755881
0.970589677,-4.45524527,-1.936883632
0.828147716,-2.191683919,0.141447625
0.589422814,0.05044141,2.19140044
0.32130564,1.972320781,3.954424707
0.077079536,3.52997612,5.384994993
-0.138325259,4.730592277,6.466894298
-0.320172684,5.594116305,7.196529632
-0.448021629,6.155097278,7.631323653
-0.527528491,6.550180039,7.927509274
-0.571824344,6.853144271,8.150958162
-0.601668284,7.059462096,8.289282415
-0.629401014,7.194458586,8.368336403
-0.648845135,7.297026258,8.432637529
-0.660599352,7.365151472,8.475562799
-0.675187534,7.340046962,8.424830444
-0.697196566,7.129892724,8.182494294
-0.702769898,6.68630317,7.715769849
-0.663417851,5.912396056,6.91484449
-0.562850785,4.675590399,5.643202379
-0.395475684,2.914637431,3.889796204
-0.173700806,0.892770728,1.984299239
0.09285425,-1.19584577,0.135755856
0.382692282,-3.232865003,-1.564688235
0.662635036,-5.088120425,-3.038130092
0.872614718,-6.463548521,-4.089059498
0.99668704,-7.264410308,-4.667974962
1.014794506,-7.252809778,-4.557992653
0.913071294,-6.260542841,-3.587453193
0.714241016,-4.456920464,-1.907203709
0.46591261,-2.219840404,0.129938211
0.226832842,-0.045007111,2.085033602
0.009010559,1.872770222,3.798649719
-0.206417469,3.441351866,5.206885958
-0.425229573,4.598652738,6.262172274
-0.60454247,5.345599862,6.93266402
-0.719899327,5.846045384,7.350346107
-0.785998534,6.246129733,7.668568093
-0.823131554,6.548042176,7.904648579
-0.849479712,6.789902425,8.074904408
-0.868116548,6.946340402,8.164830114
-0.881034106,7.042076958,8.221111346
-0.889491224,7.122245417,8.284004333
-0.89853289,7.175189714,8.323129286
-0.911450395,7.129184801,8.252906764
-0.913059186,6.869419703,7.962594507
-0.879788484,6.242872068,7.302158989
-0.800634781,5.09112885,6.118142708
-0.675083789,3.466938519,4.485860609
-0.483124353,1.588717434,2.648739621
-0.196258821,-0.44268981,0.748119076
0.134208328,-2.340557787,-0.916342766
0.45701845,-4.074404294,-2.33324233
0.728485357,-5.638694414,-3.525646738
0.935240639,-6.98993157,-4.527863309
1.078658403,-7.921465439,-5.253815792
1.1211172,-8.241270434,-5.476831823
0.988764817,-7.62144163,-4.81051301
0.74651592,-6.072213671,-3.318226242
0.506858197,-3.940938111,-1.39699851
0.293299185,-1.617166728,0.632784634
0.097317269,0.514889754,2.508000533
-0.094156524,2.345245265,4.153176105
-0.319915656,3.896073098,5.576416806
-0.535669897,4.879705729,6.471755633
-0.710305684,5.505733378,7.003047035
-0.838324356,5.948146163,7.354951068
-0.934072126,6.292177231,7.635418125
-0.997928778,6.530026205,7.827547156
-1.03863889,6.689859989,7.94346449
-1.066201456,6.812378355,8.028065885
-1.086130326,6.916220505,8.102989916
-1.101111997,6.993314715,8.152001296
-1.111322242,7.042344297,8.175336041
-1.112209838,7.050078807,8.165786024
-1.094932655,6.897362582,7.987446935
-1.040124536,6.361853009,7.391920889
-0.92546077,5.251834479,6.207286358
-0.752230184,3.663792975,4.605211871
-0.524628705,1.779970073,2.80762993
-0.238585582,-0.304862751,0.906264
0.059834086,-2.318147694,-0.850190573
0.338156378,-4.208034266,-2.418256723
0.575229124,-5.896581968,-3.753228972
0.752899291,-7.151646426,-4.70434581
0.843881677,-7.70201337,-5.086718781
0.848188709,-7.510988403,-4.832039219
0.741918577,-6.40315133,-3.760039172
0.548895491,-4.604558387,-2.090578703
0.292754497,-2.486566499,-0.174434945
0.004537825,-0.372544165,1.730493855
-0.245938257,1.509051574,3.430419915
-0.439891402,3.109722345,4.864215497
-0.6176268,4.386620239,6.009258699
-0.766433357,5.181694763,6.718364939
-0.897954592,5.750883499,7.191279507
-0.986330546,6.112337675,7.466880087
-1.041572441,6.346446241,7.651782732
-1.074795781,6.456824462,7.741642226
-1.097026202,6.462146707,7.738245149
-1.108216208,6.461117993,7.73396829
-1.109080502,6.523722646,7.789990032
-1.108833521,6.642674894,7.882978703
-1.115658058,6.736653028,7.932014762
-1.113892108,6.556428765,7.69908849
-1.06307068,5.786973799,6.865498149
-0.958225425,4.629789157,5.658736734
-0.867752131,3.779202857,4.794096512
-0.613513821,1.747491419,2.80545482
-0.290468868,-0.43374561,0.790014064
0.073370773,-2.639793318,-1.137469376
0.412923083,-4.597416419,-2.769030196
0.703084661,-6.293149225,-4.13585796
0.933514435,-7.688910615,-5.243234483
1.090323437,-8.605977153,-5.96129347
1.132359436,-8.858557364,-6.108355581
1.00192908,-8.387283467,-5.578581341
0.723081002,-7.210494279,-4.411679054
0.414180807,-5.459475838,-2.791334826
0.138501273,-3.311366701,-0.868837124
-0.109863383,-1.088282923,1.12684394
-0.347031166,0.995022293,3.011610855
-0.582913117,2.851261676,4.680352649
-0.796476126,4.222390412,5.889146273
-0.95321189,5.092086403,6.610419423
-1.049658395,5.651606258,7.029206433
-1.107173478,6.028596253,7.304805616
-1.151700691,6.311221497,7.529571942
-1.185747879,6.497764986,7.673618049
-1.211623626,6.628550377,7.759866787
-1.228089963,6.739466385,7.831880585
-1.237805956,6.832190029,7.891731724
-1.245833532,6.892052441,7.920463225
-1.25053896,6.898597878,7.899284953
-1.243630878,6.757122067,7.729281405
-1.213240058,6.276951888,7.206639202
-1.139685078,5.281846725,6.166725827
-1.0010855,3.725067097,4.610216166
-0.792291239,1.84107378,2.811453652
-0.510588592,-0.252679859,0.902061112
-0.201961242,-2.347876898,-0.901879153
0.073521905,-4.132349076,-2.35848393
0.32732515,-5.568041162,-3.517487515
0.56306929,-6.616523147,-4.379056934
0.728361842,-7.103390813,-4.758039374
0.799175272,-6.908707078,-4.509372807
0.730615904,-5.826914407,-3.449450966
0.543118491,-4.1039322,-1.825641357
0.295250192,-2.150483905,-0.012396777
0.026755749,-0.21701272,1.77059733
-0.234704048,1.564883509,3.406019721
-0.453591191,2.981347692,4.710612525
-0.675057557,4.274083041,5.912915883
-0.848050754,5.160041796,6.714999778
-0.967924935,5.716983805,7.171574994
-1.051499959,6.093530761,7.451922028
-1.111464966,6.384079329,7.673350575
-1.155847114,6.602205589,7.844881375
-1.19119741,6.740892865,7.944799499
-1.216880869,6.833986439,8.002132239
-1.22884541,6.921903504,8.059856881
-1.233573464,7.000248453,8.110000671
-1.242069858,7.037890188,8.118662309
-1.251619214,6.959320631,8.009189782
-1.2413656,6.586593175,7.597388006
-1.183588079,5.728136358,6.68506036
-1.057888757,4.320741525,5.240721957
-0.855983203,2.446192047,3.409636247
-0.594597231,0.412146329,1.529603381
-0.277333246,-1.654444306,-0.295770238
0.082560647,-3.671462575,-2.012889339
0.4034765,-5.325429485,-3.377174479
0.674769361,-6.692094236,-4.487652976
0.88589222,-7.721771458,-5.335761781
0.991129016,-8.144017954,-5.677872802
0.964916492,-7.698788012,-5.242921234
0.818003524,-6.231949655,-3.890933855
0.594958083,-4.065239162,-1.918423195
0.31570313,-1.692760632,0.261409484
0.011411945,0.547925113,2.353274034
-0.268663891,2.461340418,4.129526663
-0.497672054,3.865071517,5.392279575
-0.691425354,4.860949677,6.261797629
-0.838826097,5.572972285,6.87184746
-0.936285479,6.079879544,7.285598873
-1.001372443,6.399547777,7.518169489
-1.050163218,6.621484983,7.662342838
-1.079849968,6.794812728,7.775186694
-1.100450466,6.924028282,7.852644047
-1.123820328,7.005823804,7.889020008
-1.146988103,7.062674943,7.913218863
-1.164486131,7.11214728,7.942352047
-1.182829648,7.12747076,7.938194139
-1.204013975,7.053517062,7.845053559
-1.204227986,6.820476399,7.592811287
-1.140619123,6.291454139,7.026249505
-0.982614133,5.263483384,5.939306897
-0.746452176,3.649325396,4.297618141
-0.487804304,1.775341703,2.487983881
-0.153256866,-0.523804897,0.381829981
0.197296664,-2.747099122,-1.55096428
0.492615707,-4.652621244,-3.109411602
0.710686709,-6.21976967,-4.315857824
0.861438225,-7.372228068,-5.173953953
0.919338251,-7.756287765,-5.406126775
0.84290392,-7.10373525,-4.734456617
0.646761424,-5.496322603,-3.224794616
0.384015186,-3.202668878,-1.124410365
0.131932677,-0.831107971,1.032362436
-0.099475475,1.36609838,3.029154564
-0.32770802,3.204638367,4.696914394
-0.544175052,4.471278434,5.832195555
-0.723060781,5.309855924,6.541766359
-0.843444371,5.885061124,6.981927839
-0.921098548,6.300324867,7.288889918
-0.979863163,6.586295688,7.497002706
-1.030752736,6.778119645,7.617644723
-1.068802225,6.898191912,7.686379527
-1.09462362,6.990753899,7.755020173
-1.113632489,7.071207736,7.817738547
-1.134485922,7.147549721,7.863395063
-1.150820097,7.198280054,7.888301563
-1.16171775,7.203811849,7.878197784
-1.162813412,7.029382135,7.68461944
-1.139213773,6.508912137,7.132588915
-1.059140426,5.529619553,6.116172318
-0.894298597,4.04698066,4.619226425
-0.648768827,2.161794336,2.794354536
-0.358032218,0.155124809,0.957003811
-0.0487122,-1.843946451,-0.765452643
0.253305639,-3.869663344,-2.415149112
0.486888112,-5.597324935,-3.76076849
0.662827133,-6.873551083,-4.703411174
0.76394936,-7.400923564,-5.013305755
0.752413003,-7.012180939,-4.555951954
0.631017681,-5.731023924,-3.329791529
0.435561721,-3.665068103,-1.428882223
0.210209253,-1.179293979,0.812257207
-0.016357201,1.112489879,2.860313825
-0.264273318,2.993344173,4.530511101
-0.465082364,4.078494075,5.478978361
-0.686976534,5.025757327,6.282456792
-0.838845576,5.674879548,6.815648771
-0.92903203,6.138021464,7.188280536
-0.981764815,6.426212593,7.414019737
-1.017472974,6.634864775,7.571031713
-1.038550082,6.803136554,7.689791383
-1.05164285,6.918346306,7.757708546
-1.065083566,6.992592166,7.794720702
-1.080186448,7.060541186,7.838569521
-1.094988915,7.13049151,7.88739635
-1.107821165,7.156781769,7.884361979
-1.11763287,7.050767923,7.738418689
-1.110652768,6.642535785,7.280930379
-1.051040784,5.794291229,6.351395326
-0.890572357,4.485847862,4.888571209
-0.625290399,2.791054429,3.011384808
-0.310165043,0.86447404,1.024496735
0.03226499,-1.094198315,-0.831529959
0.415928613,-2.938793837,-2.502358202
0.802412018,-4.52920583,-3.930725218
1.110599141,-5.66401059,-4.979812234
1.328100033,-6.297423578,-5.638685821
1.470914549,-6.324668872,-5.811603086
1.505627314,-5.578245035,-5.26767873
1.399048962,-4.047743001,-3.898877943
1.173963763,-1.889194491,-1.812558539
0.896483004,0.531464458,0.607319444
0.617033312,2.536482062,2.643832835
0.270522509,4.299984438,4.420411969
-0.040472599,5.48254677,5.537090866
-0.253276901,6.223134627,6.172118342
-0.389794354,6.740505447,6.607535819
-0.488278231,7.106535522,6.933054401
-0.580368312,7.350273614,7.162700826
-0.659479375,7.489797215,7.307976819
-0.725711245,7.595118604,7.433509939
-0.770864667,7.672082961,7.520864924
-0.797931794,7.719907837,7.555385099
-0.811485945,7.741557091,7.552733934
-0.811164435,7.678308416,7.463038001
-0.79119739,7.369205563,7.11198158
-0.743262914,6.632581471,6.324496475
-0.652548343,5.346516799,5.025721043
-0.502298525,3.545915581,3.309690416
-0.28166313,1.511855934,1.463977831
0.03583407,-0.676325186,-0.443340523
0.399916615,-2.750904599,-2.180352058
0.738834035,-4.62992727,-3.695724707
1.030419577,-6.324336484,-5.037890871
1.271254615,-7.73836221,-6.156579955
1.433854204,-8.674306423,-6.881401326
1.507682641,-9.035329315,-7.116506126
1.493963994,-8.618047728,-6.682592732
1.385167992,-7.358580333,-5.516027119
1.219724373,-5.475164312,-3.782543457
1.107836791,-3.203029269,-1.705019698
1.119997371,-0.841061517,0.457849466
1.134606216,1.200220644,2.398330074
0.999265039,2.855202931,4.047636551
0.724619579,4.076588641,5.244794647
0.420726829,4.943053013,6.003717968
0.155932578,5.559003508,6.462693925
-0.050184151,6.029206885,6.77650948
-0.192519102,6.376006185,6.999824467
-0.296971522,6.612696095,7.142926575
-0.385959857,6.769718974,7.23299832
-0.464810272,6.888860191,7.311574852
-0.524592197,6.978822245,7.379207238
-0.566709229,7.024246314,7.405543711
-0.596399262,7.001269277,7.362617878
-0.613863457,6.854634922,7.199941552
-0.607485161,6.432675199,6.756825931
-0.555684506,5.506208656,5.789146272
-0.436251409,3.987728863,4.210324142
-0.229364715,2.093132172,2.254969496
0.090487752,-0.046650269,0.103117517
0.475689738,-2.221119335,-1.936878498
0.840962865,-4.302510803,-3.698580698
1.148055566,-6.291559927,-5.239232818
1.374941485,-8.082753158,-6.549340638
1.491791973,-9.307880689,-7.389729709
1.521799789,-9.960320783,-7.75883413
1.461830366,-9.750873319,-7.433093226
1.314370173,-8.59865297,-6.288531859
1.089625442,-6.628173913,-4.395332981
0.820664598,-4.197099931,-2.123840247
0.540275251,-1.829223868,0.050027197
0.273294728,0.169459992,1.911571865
0.022361391,1.852110154,3.514222865
-0.245361609,3.269510667,4.886462186
-0.535917902,4.341334808,5.945457903
-0.800150544,5.059042117,6.643389232
-1.004875348,5.508688472,7.024631864
-1.136792131,5.775215366,7.200163081
-1.2123794,5.977430419,7.331015443
-1.246938623,6.165277376,7.475391141
-1.262489915,6.322056536,7.598241342
-1.27716747,6.424718316,7.670440959
-1.290552055,6.509331184,7.733975613
-1.294714959,6.591642119,7.799215883
-1.292001903,6.61675399,7.788223072
-1.280104853,6.474255845,7.576835002
-1.23061207,6.045425815,7.057311875
-1.103028571,5.244804925,6.164924854
-0.870164339,3.993711484,4.849136898
-0.545142613,2.26937767,3.144324314
-0.207759848,0.317119899,1.330855894
0.111298854,-1.71497504,-0.465419213
0.416975008,-3.703507215,-2.159377555
0.696823215,-5.497797834,-3.650981192
0.918186304,-6.880296543,-4.803073034
1.077267201,-7.77582699,-5.555229203
1.115069584,-7.889264418,-5.598767676
0.990869523,-7.004984856,-4.707796546
0.760268833,-5.296889867,-3.081149224
0.472155095,-3.121882233,-1.034003918
0.136320333,-1.009114779,0.987327654
-0.198100645,0.792493692,2.683222743
-0.453410613,2.383930169,4.040992409
-0.634947024,3.774080147,5.115936726
-0.805349803,4.75765457,5.86516943
-0.968654412,5.378740392,6.350860902
-1.090797751,5.80844845,6.696851919
-1.164716555,6.119993223,6.957640607
-1.212568842,6.346520285,7.141188149
-1.244802553,6.509980801,7.258059042
-1.262167265,6.634060706,7.346116155
-1.270826223,6.738823659,7.437238907
-1.281070281,6.773771757,7.474368897
-1.295214873,6.623609119,7.315255679
-1.296928428,6.200227515,6.861683344
-1.261039912,5.412707406,6.032514314
-1.169774883,4.141055912,4.739341256
-1.015658035,2.469164672,3.112671716
-0.770850131,0.547779745,1.323135506
-0.420997409,-1.552360158,-0.546658885
-0.064229496,-3.590326886,-2.277725965
0.227813854,-5.479091251,-3.837493207
0.469174717,-7.100702674,-5.207877526
0.684898253,-8.212817164,-6.222751134
0.810428196,-8.494832285,-6.506647679
0.794407283,-7.803097896,-5.839057183
0.645412709,-6.156132112,-4.25644676
0.409228901,-3.99426143,-2.200905063
0.132909531,-1.89833691,-0.185198494
-0.169376639,0.07878397,1.759754966
-0.450597818,1.776597731,3.438522544
-0.697925145,3.107460689,4.742127638
-0.919159248,4.068444377,5.670694402
-1.104058842,4.735130605,6.286037695
-1.221809626,5.180210175,6.662344064
-1.295989425,5.544391954,6.952503696
-1.341776222,5.825009317,7.161374882
-1.373053114,6.001942863,7.272511262
-1.395699652,6.125992998,7.337523726
-1.406692168,6.219483377,7.384055232
-1.412977073,6.260815285,7.384495722
-1.422962985,6.133793598,7.2231643
-1.418303224,5.647128732,6.707921343
-1.36192542,4.620617459,5.66271547
-1.236217157,3.025705612,4.089702007
-1.048885959,1.003084158,2.179153747
-0.794147675,-1.304102351,0.102405981
-0.489361274,-3.52704146,-1.827052972
-0.153244995,-5.581271676,-3.577594819
0.175521605,-7.400026793,-5.097024483
0.447200122,-8.826516578,-6.223658004
0.622154658,-9.5907858,-6.745629844
0.710549826,-9.542886742,-6.589657487
0.690937689,-8.523298589,-5.636701974
0.560458656,-6.76106361,-4.065778946
0.363661243,-4.63190075,-2.178998568
0.130033619,-2.423674724,-0.180212011
-0.119237071,-0.386095292,1.728244685
-0.355462842,1.333331599,3.364730647
-0.585588646,2.732572954,4.704646799
-0.803451972,3.743430633,5.67783352
-0.976988398,4.430449419,6.315176716
-1.099161243,4.925994106,6.742579254
-1.187509948,5.299287454,7.056217468
-1.251092884,5.54663478,7.254034942
-1.305326192,5.731337798,7.373398509
-1.340550617,5.865818511,7.447242773
-1.361650403,5.983738864,7.520156567
-1.380410845,6.073634038,7.567612417
-1.402554394,6.123777783,7.572750812
-1.421338354,6.128750988,7.541703361
-1.430048227,6.018151036,7.401384875
-1.417706097,5.633148285,6.968008173
-1.354634375,4.811085084,6.078923864
-1.230506479,3.528417961,4.773471063
-1.064308052,1.795674704,3.129672051
-0.845488183,-0.410011219,1.145958696
-0.577145629,-2.699964679,-0.839026558
-0.27253039,-4.861385935,-2.670914146
0.05532692,-6.800477659,-4.330991844
0.386948128,-8.388309527,-5.739823798
0.645553616,-9.359886585,-6.61385512
0.787168144,-9.659309903,-6.885548297
0.796290635,-9.205953325,-6.508641975
0.674461422,-8.018751236,-5.457243853
0.445473539,-6.168156088,-3.748636019
0.169863438,-3.928017953,-1.65907501
-0.102524269,-1.682417112,0.437757156
-0.356823778,0.30767543,2.29375025
-0.59471605,2.051436181,3.885579108
-0.783297949,3.298831893,5.005705523
-0.947665137,4.188079256,5.827992305
-1.084851723,4.807016599,6.410011743
-1.18546792,5.234497093,6.791589717
-1.248415551,5.528097665,7.041620035
-1.287193141,5.746070787,7.223162762
-1.314548101,5.900435022,7.339316604
-1.338389283,6.009496767,7.412760291
-1.353911303,6.101274051,7.481632784
-1.361770984,6.17111617,7.530164036
-1.367038995,6.116858554,7.439807663
-1.359594536,5.780342138,7.045423968
-1.312885938,4.978471522,6.166709124
-1.208087937,3.556549245,4.680331686
-1.052565045,1.683688129,2.829099605
-0.840693268,-0.440656032,0.860755167
-0.560729188,-2.6920053,-1.107942871
-0.245871987,-4.806936564,-2.901092773
0.066688272,-6.724190725,-4.499614769
0.334697548,-8.371164669,-5.830144157
0.535683637,-9.614686017,-6.78685788
0.655716787,-10.16320856,-7.157517192
0.690016309,-9.719892318,-6.656202351
0.607403776,-8.136260197,-5.173743638
0.451424845,-5.951388167,-3.217827791
0.260560864,-3.601770947,-1.15319238
0.038848517,-1.23274356,0.963203426
-0.180482954,0.743232189,2.772356211
-0.381265218,2.21141444,4.119968669
-0.630682143,3.548444507,5.321540902
-0.841783544,4.338112328,6.00873457
-1.004155041,4.878838602,6.471400802
-1.102848451,5.297407649,6.832105324
-1.158738724,5.625007961,7.111374418
-1.195661509,5.840732462,7.277419562
-1.221716246,5.993310287,7.377688871
-1.234431797,6.125472006,7.463515148
-1.243993189,6.233559735,7.529590401
-1.261656623,6.297583497,7.550977622
-1.281449964,6.338348621,7.551715803
-1.291668185,6.384035894,7.573985055
-1.29860155,6.430739979,7.607516783
-1.31054606,6.449939799,7.607975524
-1.321437504,6.391842424,7.521596781
-1.31640052,6.131073113,7.230366487
-1.271517059,5.397297174,6.45054233
-1.160890482,4.029469617,5.036857341
-0.974835416,2.319884742,3.346231737
-0.67660496,0.448796989,1.595527537
-0.280403538,-1.517371529,-0.137516404
0.102689203,-3.546941929,-1.839978229
0.405070252,-5.466819444,-3.420243318
0.675676244,-7.257393831,-4.899033191
0.888021378,-8.677974016,-6.060471721
1.012708399,-9.541238744,-6.724276331
1.053384336,-9.590713791,-6.671989895
0.971434787,-8.685124176,-5.751531666
0.729544455,-7.140483114,-4.219490158
0.416718027,-5.261544324,-2.411765361
0.15403463,-3.175533416,-0.504923727
-0.061844615,-1.058898077,1.393476002
-0.267651754,0.732145092,3.004393687
-0.460200967,2.224604699,4.318294647
-0.630765496,3.413649861,5.350746963
-0.789479978,4.270607832,6.112752648
-0.932122308,4.851208812,6.619839809
-1.044212387,5.173853034,6.869703763
-1.115779123,5.272819873,6.925807043
-1.16285857,5.275619569,6.910322439
-1.190064763,5.294074651,6.909565692
-1.206765943,5.396052883,6.984174508
-1.221320005,5.550676964,7.11220153
-1.236085982,5.600776514,7.13284432
-1.239848132,5.292146037,6.773088478
-1.208831823,4.451058146,5.867761345
-1.122310706,2.979384597,4.361670291
-0.95577663,1.000254961,2.417014418
-0.694656871,-1.113482996,0.398288358
-0.35760402,-3.181362778,-1.523898489
0.005722259,-5.182180975,-3.322384169
0.324420118,-6.982875476,-4.877196233
0.545378029,-8.421475632,-6.037736492
0.663049252,-9.425513166,-6.751846042
0.71076805,-9.849851765,-6.97452705
0.707242139,-9.448661836,-6.555925295
0.622342261,-8.203963686,-5.415999537
0.467483867,-6.608815461,-3.938181736
0.383838498,-5.857305387,-3.23526198
